Loading options...
363 PRESIDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESIDENT/train
364 CAMPAIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMPAIGN/train
365 EVENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENTS/train
366 MIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGHT/train
367 RESULT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESULT/train
368 WITHOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WITHOUT/train
369 IMMIGRATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMMIGRATION/train
370 MAKES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKES/train
371 INVOLVED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVOLVED/train
372 ACCORDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCORDING/train
373 ANYTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANYTHING/train
374 GENERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GENERAL/train
375 ANOTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANOTHER/train
376 BETWEEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETWEEN/train
377 QUITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUITE/train
378 NATIONAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NATIONAL/train
379 THEMSELVES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THEMSELVES/train
380 PROCESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROCESS/train
381 REPORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REPORT/train
382 FRENCH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRENCH/train
383 YEARS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YEARS/train
384 STORY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STORY/train
385 AUTHORITIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AUTHORITIES/train
386 EVENING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENING/train
387 DESPITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DESPITE/train
388 SEEMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEEMS/train
389 WELFARE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WELFARE/train
390 STATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATE/train
391 IMPACT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMPACT/train
392 TONIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TONIGHT/train
393 BEFORE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEFORE/train
394 AHEAD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AHEAD/train
395 STAFF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAFF/train
396 MESSAGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MESSAGE/train
397 SERVICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERVICE/train
398 AROUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AROUND/train
399 PARTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTS/train
400 SYSTEM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYSTEM/train
401 SOCIETY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOCIETY/train
402 DURING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DURING/train
403 VOTERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VOTERS/train
404 HEARD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEARD/train
405 SECURITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECURITY/train
406 ABSOLUTELY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABSOLUTELY/train
407 ORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ORDER/train
408 CHIEF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHIEF/train
409 UNDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNDER/train
410 SPEND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEND/train
411 FIRST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIRST/train
412 THOUGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOUGHT/train
413 SOMETHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMETHING/train
414 ITSELF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ITSELF/train
415 RECENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RECENT/train
416 POLICY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLICY/train
417 PRIVATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRIVATE/train
418 TODAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TODAY/train
419 SEVEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEVEN/train
420 EXAMPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXAMPLE/train
421 SERVICES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERVICES/train
422 AGREEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGREEMENT/train
423 WORST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORST/train
424 RETURN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RETURN/train
425 SPEECH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEECH/train
426 LIVES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIVES/train
427 TRADE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRADE/train
428 GEORGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GEORGE/train
429 MILITARY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILITARY/train
430 SERIOUS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERIOUS/train
431 RECORD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RECORD/train
432 WANTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WANTS/train
433 VICTIMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VICTIMS/train
434 LEAST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEAST/train
435 BRITAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITAIN/train
436 STATES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATES/train
437 PRESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESS/train
438 AMERICAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMERICAN/train
439 SIMPLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIMPLY/train
440 TOWARDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOWARDS/train
441 TAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TAKING/train
442 LONDON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LONDON/train
443 FAMILIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FAMILIES/train
444 BILLION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BILLION/train
445 INSIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INSIDE/train
446 EUROPE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EUROPE/train
447 ALREADY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALREADY/train
448 WORDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORDS/train
449 GERMANY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GERMANY/train
450 EDUCATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDUCATION/train
451 WORKERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORKERS/train
452 AREAS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AREAS/train
453 COULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COULD/train
454 THROUGH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THROUGH/train
455 EMERGENCY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EMERGENCY/train
456 SCHOOL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCHOOL/train
457 NOTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NOTHING/train
458 MISSING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MISSING/train
459 SENSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SENSE/train
460 BANKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BANKS/train
461 RUNNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUNNING/train
462 ANNOUNCED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANNOUNCED/train
463 PRETTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRETTY/train
464 VIOLENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VIOLENCE/train
465 RUSSIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUSSIA/train
466 STAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAND/train
467 PERHAPS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERHAPS/train
468 CHARGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGE/train
469 SHOULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SHOULD/train
470 UNION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNION/train
471 CAMERON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMERON/train
472 HOUSING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOUSING/train
473 ECONOMY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ECONOMY/train
474 THING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THING/train
475 PROTECT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROTECT/train
476 LEVELS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVELS/train
477 CONFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONFERENCE/train
478 AFTERNOON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFTERNOON/train
479 MILLION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILLION/train
480 PARTIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTIES/train
481 THREE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THREE/train
482 IMPORTANT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMPORTANT/train
483 MEETING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEETING/train
484 BUSINESSES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUSINESSES/train
485 FUTURE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FUTURE/train
486 SMALL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SMALL/train
487 COMPANIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMPANIES/train
488 FOREIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOREIGN/train
489 CLAIMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLAIMS/train
490 OTHERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OTHERS/train
491 WEATHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEATHER/train
492 NUMBERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NUMBERS/train
493 RULES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RULES/train
494 TRIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRIAL/train
495 CLOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLOSE/train
496 THREAT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THREAT/train
497 MAJOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAJOR/train
498 RATES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RATES/train
499 POINT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POINT/train
0 ATTACKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACKS/val
1 OPPOSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPPOSITION/val
2 BIGGEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BIGGEST/val
3 HEAVY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEAVY/val
4 START /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/START/val
5 BRITISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITISH/val
6 ALLOW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOW/val
7 SUNDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNDAY/val
8 AFFECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFECTED/val
9 HIGHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HIGHER/val
10 CURRENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CURRENT/val
11 ISSUES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUES/val
12 THOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOSE/val
13 SOMEONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMEONE/val
14 NORTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTHERN/val
15 STATEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATEMENT/val
16 CONTROL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTROL/val
17 EVERY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERY/val
18 WAITING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WAITING/val
19 DIFFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFERENCE/val
20 EDITOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDITOR/val
21 CANCER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANCER/val
22 CALLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CALLED/val
23 ARRESTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ARRESTED/val
24 FURTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FURTHER/val
25 SOUTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTHERN/val
26 BORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BORDER/val
27 CHARGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGES/val
28 POLITICIANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICIANS/val
29 RESPONSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESPONSE/val
30 LEVEL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVEL/val
31 NEVER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEVER/val
32 FINANCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FINANCIAL/val
33 AGAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGAIN/val
34 OPERATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPERATION/val
35 MINUTES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINUTES/val
36 COURSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COURSE/val
37 PARTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTY/val
38 HUMAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HUMAN/val
39 HAPPENING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPENING/val
40 POWER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POWER/val
41 PRESSURE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESSURE/val
42 ACCESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCESS/val
43 NORTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTH/val
44 OFFICERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICERS/val
45 WEEKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEEKS/val
46 SUNSHINE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNSHINE/val
47 AGREE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGREE/val
48 PROBLEMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBLEMS/val
49 COUPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUPLE/val
50 EVERYBODY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYBODY/val
51 THOUSANDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOUSANDS/val
52 NEEDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEEDS/val
53 INQUIRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INQUIRY/val
54 ENOUGH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENOUGH/val
55 GROUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROUND/val
56 HISTORY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HISTORY/val
57 EVERYONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYONE/val
58 THERE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THERE/val
59 SITUATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SITUATION/val
60 DETAILS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DETAILS/val
61 PRICES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRICES/val
62 KILLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/KILLED/val
63 QUESTIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUESTIONS/val
64 HAPPEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPEN/val
65 STREET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STREET/val
66 SCOTLAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCOTLAND/val
67 FRANCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRANCE/val
68 CHANGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANGE/val
69 LIVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIVING/val
70 MAJORITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAJORITY/val
71 LEADER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADER/val
72 FACING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FACING/val
73 BEING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEING/val
74 HAVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAVING/val
75 BUILD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUILD/val
76 CONCERNS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONCERNS/val
77 FAMILY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FAMILY/val
78 LEADERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADERS/val
79 SHORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SHORT/val
80 POWERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POWERS/val
81 MARKET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MARKET/val
82 FIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGHT/val
83 ACTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACTION/val
84 PROBABLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBABLY/val
85 WHILE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHILE/val
86 MEMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEMBER/val
87 STRONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STRONG/val
88 HOMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOMES/val
89 IRELAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IRELAND/val
90 LABOUR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LABOUR/val
91 HUNDREDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HUNDREDS/val
92 GAMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GAMES/val
93 INDEPENDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INDEPENDENT/val
94 PARENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARENTS/val
95 OFTEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFTEN/val
96 THINK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THINK/val
97 FRONT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRONT/val
98 SPENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPENT/val
99 ASKED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ASKED/val
100 TEMPERATURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TEMPERATURES/val
101 CLEAR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLEAR/val
102 DAVID /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DAVID/val
103 EXPECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXPECTED/val
104 UNDERSTAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNDERSTAND/val
105 AMERICA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMERICA/val
106 HOUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOUSE/val
107 WANTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WANTED/val
108 PRICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRICE/val
109 MANCHESTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MANCHESTER/val
110 GIVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GIVING/val
111 PERSONAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERSONAL/val
112 MIDDLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIDDLE/val
113 WOMEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WOMEN/val
114 POSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POSITION/val
115 MILLIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILLIONS/val
116 PARLIAMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARLIAMENT/val
117 ISLAMIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISLAMIC/val
118 BROUGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BROUGHT/val
119 WHICH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHICH/val
120 JUSTICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JUSTICE/val
